,user,id,created_at,text
36,USEmbHell,868315992245620737,2017-05-27 04:00:39,"??????? ???? ?? ?? ?? ???????-?????????? ?.?. ???????? (28.10.2016)

#????? #???????? #????????? #?????????????https://www.youtube.com/watch?v=LQ_NmgQjRr0 …"
37,DA_info_pro,868316218922610688,2017-05-27 04:01:33,"????. ????????? ?????

#???? #??????? #???? #????? #DA #????????pic.twitter.com/J2TztDGsMj"
38,actionScript3,868316711086428160,2017-05-27 04:03:31,RT @ValLisitsa Scarlatti Sonata in b minor K377 #ValentinaLisitsa https://www.youtube.com/watch?v=f5Qih6CDWnY … #MusicVideo #?????? #????? #Classical
39,Art_Erotica_HD,868318356876783616,2017-05-27 04:10:03,???????? ??????????? ?????? ???? ??????? ?????? 720p 1080p HD FullHD  / #??????? #????? #?????? #???? #????? #???..https://vk.cc/6GPsVm 
40,actionScript3,868318472744390656,2017-05-27 04:10:31,RT @ValLisitsa D.Scarlatti Sonata D Major K29 #ValentinaLisitsa https://www.youtube.com/watch?v=5MAQ5vCEjWE … #MusicVideo #?????? #????? #Classical .
41,LVPapy,868319614597562368,2017-05-27 04:15:03,#?????  ?????????? ????????????? ????????..#?????? #??????????? #??????  ?????? #????????????? #??????? #????
42,actionScript3,868319716766609409,2017-05-27 04:15:27,@marlamase LIONESS https://youtu.be/RE9tWmBq0Bs  #MusicVideo #?????? #?????
43,actionScript3,868320234297585665,2017-05-27 04:17:31,Dark Eyes Violin and Piano https://www.youtube.com/watch?v=ySvStY0mT1w … #MusicVideo #?????? #????? #Classical
44,AlexanderTires,868320494398963712,2017-05-27 04:18:33,??????????? ? ??????? ??????????? ?????????? http://colonelcassad.livejournal.com/3442600.html?utm_source=twsharing&utm_medium=social … #????? #??????? #????????????????????????? #?????????? #????? #?????
45,actionScript3,868321995892686852,2017-05-27 04:24:31,As I Walk Alone Along The Road by A. Hovikova arr. Barralet https://www.youtube.com/watch?v=_ZAgAHRrF6k … #MusicVideo #?????? #????? #Classical
46,USEmbHell,868322971018022917,2017-05-27 04:28:23,"?????????? ??????? ???????

#????? #???????? #????????? #????????????? #??????? #??????https://www.youtube.com/watch?v=5KsgjgRaFWE …"
47,RIANUkraine,868323530055622662,2017-05-27 04:30:36,"????????? ???????? ?????????, ???????? ??????? ??? ????????? - ????????? http://dlvr.it/PFdtFL  #????? pic.twitter.com/p3uXhLEwgn"
48,actionScript3,868323757454229505,2017-05-27 04:31:31,RT @ValLisitsa Chopin Etude Op 25 No.11 Valentina Lisitsa https://www.youtube.com/watch?v=tx6-Z0nsWnw … #MusicVideo #?????? #????? #Classical
49,actionScript3,868325519200329728,2017-05-27 04:38:31,cello JACQUELINE DU PRÉ piano DANIEL BARENBOIM Beethoven Cello Sonata No3 https://www.youtube.com/watch?v=LmZqHrJCXAk … #MusicVideo #?????? #????? #Classical
50,smi1info,868326406773723136,2017-05-27 04:42:02,https://smi1.info/novosti-i-politika/10372-shokiruyuschie-nahodki-posle-kiborgov-ukraina-novosti.html … ?????????? ??????? ????? ???????? ??????? ??????? #news #??????? #????? #smi1 #???1pic.twitter.com/g7sZwRCdgd
51,actionScript3,868327266392178688,2017-05-27 04:45:27,#JulieCollins @jc76 Talk Dirty https://youtu.be/xTP-M8GIHeg  #MusicVideo #?????? #?????
52,actionScript3,868327280652713985,2017-05-27 04:45:31,Elena Cvetanovska C. Debussy - Clair de Lune https://www.youtube.com/watch?v=Gl64LXryFS8 … #MusicVideo #?????? #????? #Classical
53,actionScript3,868329042323353601,2017-05-27 04:52:31,Violin Concerto Shoji Temirkanov St Petersburg Philharmonic Orchestra https://www.youtube.com/watch?v=Y3-3qeJskJE … #MusicVideo #?????? #????? #Classical
54,USEmbHell,868330046091644928,2017-05-27 04:56:30,"?? ???????? ???????????

#????? #???????? #????????? #????????????? #??????? #??????https://www.youtube.com/watch?v=12rMz2rJ-qg …"
55,actionScript3,868330803859795970,2017-05-27 04:59:31,Anatoly Smirnov 80-??? ???????? ??? https://www.youtube.com/watch?v=8G1hAk9d7I4 … #MusicVideo #?????? #????? #Classical
56,RIANUkraine,868331206730948609,2017-05-27 05:01:07,??? ????????????? 8 ??????? ???????????? ??????? ?????????? $16 ???? - ??????? http://dlvr.it/PFfB22  #????? pic.twitter.com/CScqYgeYTS
57,smi1info,868332447942955008,2017-05-27 05:06:03,https://smi1.info/novosti-i-politika/10510-dushenov-posleslovie-sekrety-russkogo-voennogo-kovarstva.html … ???????. ???????????. ??????? ???????? ???????? ????????? #news #??????? #????? #smi1 #???1pic.twitter.com/9TY4Ws8op4
58,actionScript3,868332565433896961,2017-05-27 05:06:31,RT @ValLisitsa Bach Partita #2 (Sony blocks 90 secs) https://www.youtube.com/watch?v=IZZtg-nZ5Zs … #MusicVideo #?????? #????? #Classical #SonySucks
59,Fedora73Danil,868332987024363521,2017-05-27 05:08:11,"????????? ???? ???????? ?????????!
??????????? ???? ???????? ? ?? ?????????????? ?????????... #??????? #????? #???? #????? #????pic.twitter.com/oPnaAjxNr9"
60,Art_Erotica_HD,868333462381527040,2017-05-27 05:10:04,???????? ??????????? ?????? ???? ??????? ?????? 720p 1080p HD FullHD  / #??????? #????? #?????? #???? #????? #???..https://vk.cc/6GPUEM 
61,actionScript3,868334327180013569,2017-05-27 05:13:31,?. ????????. ?????? ?24 https://youtu.be/nYbzMupFrnA  #MusicVideo #?????? #????? #Classical
62,actionScript3,868334816139374592,2017-05-27 05:15:27,@MarlaMase - A Gun (Official Video) https://youtu.be/uhGa5TMauVM  #MusicVideo #?????? #?????
63,actionScript3,868336088590548992,2017-05-27 05:20:31,Matthew John Ignacio Cello CHOPIN Nocturne in E flat major Op. 9 No. 2 https://www.youtube.com/watch?v=lYajjjLpNbI … #MusicVideo #?????? #????? #Classical
64,USEmbHell,868337034364157954,2017-05-27 05:24:16,"? ????????? ????????? ????????? ?? ???? ???

#????? #???????? #????????? #????????????? #??????? #??????https://www.youtube.com/watch?v=Y1gydCwhniA …"
65,actionScript3,868337858666524672,2017-05-27 05:27:33,RT @wpkofficial https://twitter.com/wpkofficial/status/830141518031777792 … #Music #?????? #????? #Classical
66,actionScript3,868339611793330176,2017-05-27 05:34:31,?. ?????. ??????? ??? ???? ? ????????? Es-Dur. ????????? ?????????? https://www.youtube.com/watch?v=P0fv7JC4z2k … #MusicVideo #?????? #????? #Classical
67,retrinkru,868340614269743104,2017-05-27 05:38:30,23. ?????????? ?????????. ????? 1.  / #??????????? #??? #???????23 #????? #?????????????? / ?????? ????? ?? ????..https://vk.cc/6GQ8T6 
68,actionScript3,868341373715566592,2017-05-27 05:41:31,Debussy - Deux Arabesques (Harpe) - Héloïse de Jenlis https://www.youtube.com/watch?v=hWTe3C_RoDo … #MusicVideo #?????? #????? #Classical
69,Lady_Anastassya,868342358550753281,2017-05-27 05:45:25,??????? &quot;?????? ???&quot;. ?????? ??????&nbsp;https://lady-anastasiia.jimdo.com/f  orrest-pixie-1/ http://lady-anastasiia.livejournal.com/5627.html  #????????? #?????
70,actionScript3,868342365702029312,2017-05-27 05:45:27,@MarlaMase - Everyone Dies (Official Video) https://youtu.be/wQKS04nNCWo  #MusicVideo #?????? #?????
71,retrinkru,868342811149709312,2017-05-27 05:47:13,23. ?????????? ?????????. ????? 2.  / #??????????? #??? #???????23 #????? #?????????????? / ?????? ????? ?? ????.. https://vk.cc/6GQd4R 
72,actionScript3,868343135096754176,2017-05-27 05:48:31,RT @ValLisitsa https://youtu.be/d_9vB5rwvBQ  #MusicVideo #?????? #????? #Classical
73,ofvideoup,868343530498011136,2017-05-27 05:50:05,"????? ?? ??? 27.05.2017
http://ofvideoup.com/news/smotr_na_ntv_27_05_2017/2017-05-27-3446 …
??? ???? ??????? ?????????? ? ???????? ????????? ????? ??????????...
#????? #????????"
74,TimkrTimkrov,868343777362161665,2017-05-27 05:51:04,"????, ??????????!  http://peremogi.livejournal.com/29090657.html?utm_source=twsharing&utm_medium=social … #????? #???????????????? #???????? #??????404 #????? #????????????? #???????????? #????????????"
75,TimkrTimkrov,868344075430350849,2017-05-27 05:52:15,???????? ???????? ????????? ????? http://peremogi.livejournal.com/29090893.html?utm_source=twsharing&utm_medium=social … #????????? #????? #???????? #????????? #??????404 #????????????
76,USEmbHell,868344117302091777,2017-05-27 05:52:25,"? ??????? ? ????? ???????. ????? ""????"" ??????? (??????.News)

#????? #???????? #????????? #????????????? #???????https://www.youtube.com/watch?v=YuJ-1bme4HE …"
77,TimkrTimkrov,868344376803700738,2017-05-27 05:53:27,"? ????? ?????? ?? ????????? ?? ?????? TVgolosnaroda ?? ??, ??? ?? ???????? ?? ??????? ?????. http://peremogi.livejournal.com/29091512.html?utm_source=twsharing&utm_medium=social … #????? #?????????"
78,TimkrTimkrov,868344633423802368,2017-05-27 05:54:28,???? ??????? ????? http://peremogi.livejournal.com/29092636.html?utm_source=twsharing&utm_medium=social … #????? #?????????????
79,TimkrTimkrov,868344863758176258,2017-05-27 05:55:23,? ????? ?? ???????! http://peremogi.livejournal.com/29092914.html?utm_source=twsharing&utm_medium=social … #????? #?????????????????????? #????????????????i???
80,retrinkru,868344873988042753,2017-05-27 05:55:25,23. ?????????? ?????????. ????? 3.  / #??????????? #??? #???????23 #????? #?????????????? / ?????? ????? ?? ????..https://vk.cc/6GQgOc 
81,actionScript3,868344896704393217,2017-05-27 05:55:31,?.?. ??? - ??????? ? ???? ?? ?????. ????? ???????? (????) https://www.youtube.com/watch?v=jzR2429G7cY … #MusicVideo #?????? #????? #Classical
82,actionScript3,868346658173661185,2017-05-27 06:02:31,RT @ValLisitsa J S Bach Toccata E minor BWV 914 ??? ??????? ?? ????? https://youtu.be/TiIpKRIrPgM  #MusicVideo #?????? #????? #Classical
83,TimkrTimkrov,868347150069108736,2017-05-27 06:04:28,??? ? ????? ?? ???? ?????? http://peremogi.livejournal.com/29097940.html?utm_source=twsharing&utm_medium=social … #????? #??i??????????????????? #?????????????
84,NTDRussian,868347261427875840,2017-05-27 06:04:54,#????? ?? ????? ???? ????? ????? ??????? - http://ntdtv.ru/60548-na-ulitsy-limy-vyshli-sotni-klounov …pic.twitter.com/ezOR1VRnfx
85,ofvideoup,868347296907505664,2017-05-27 06:05:03,"??? ? ?????? 27.05.2017
http://ofvideoup.com/news/sto_k_odnomu_27_05_2017/2017-05-27-3447 …
???? ?????????? ???? ‘??? ? ??????’ ??????? ? ???, ????? ??????? ...
#????? #????????"
86,TimkrTimkrov,868347347935383552,2017-05-27 06:05:15,??? ??? ?????? ??????????! http://peremogi.livejournal.com/29099229.html?utm_source=twsharing&utm_medium=social … #????????????????? #????? #?????????????? #??????404 #????????????????
87,smi1info,868347547269681152,2017-05-27 06:06:03,https://smi1.info/novosti-i-politika/10514-ekstrennyy-vyzov-112-polnyy-vypusk-efir-ot-26-05-2017.html … ?????????? ????? 112. ?????? ??????. ???? ?? 26.05.2017 #news #??????? #????? #smi1 #???1pic.twitter.com/fyMtgjj2Zr
88,TimkrTimkrov,868347752689827840,2017-05-27 06:06:52,????????? ???? ??? ? ???? ???? ??????? ???  60 ???????????? http://peremogi.livejournal.com/29095782.html?utm_source=twsharing&utm_medium=social … #????????????????? #????? #????????????
89,TimkrTimkrov,868348407383031809,2017-05-27 06:09:28,"?????????, ???????..? ???????, ??? ??? ???????? ? 2014 ????? http://peremogi.livejournal.com/29103579.html?utm_source=twsharing&utm_medium=social … #????????????????? #????? #????????? #????????????"
90,actionScript3,868348420003700736,2017-05-27 06:09:31,Mischa Maisky Lied ohne Worte op 109 Mendelssohn https://www.youtube.com/watch?v=LPdkepbARcE … #MusicVideo #?????? #????? #Classical
91,ofvideoup,868348563939577856,2017-05-27 06:10:05,"?????? ???????? 27.05.2017
http://ofvideoup.com/news/ustami_mladenca_27_05_2017/2017-05-27-3448 …
??????? ????????? ?????? ?????????? ?????????. ??? ????????, ????...
#????? #????????"
92,Art_Erotica_HD,868348582931419137,2017-05-27 06:10:09,???????? ??????????? ?????? ???? ??????? ?????? 720p 1080p HD FullHD  / #??????? #????? #?????? #???? #????? #???..https://vk.cc/6GQus8 
93,TimkrTimkrov,868348757531926528,2017-05-27 06:10:51,"??, ?????, ??????? ??????? http://peremogi.livejournal.com/29104586.html?utm_source=twsharing&utm_medium=social … #????? #?????????????????????? #???????????? #????????????? #?????????????"
94,TimkrTimkrov,868349112130957312,2017-05-27 06:12:16,?????-????????-?????- ?????-??????-??? ?????????. http://peremogi.livejournal.com/29103845.html?utm_source=twsharing&utm_medium=social … #????? #?????????????
95,TimkrTimkrov,868349250844975104,2017-05-27 06:12:49,??????????? ???????? ??? ?????? ?????????? ?????. http://peremogi.livejournal.com/29105841.html?utm_source=twsharing&utm_medium=social … #????? #?????????????
96,ofvideoup,868349808096014336,2017-05-27 06:15:02,"??????? ? ???????? ??????? 27.05.2017
http://ofvideoup.com/news/gotovim_s_alekseem_ziminym_27_05_2017/2017-05-27-3449 …
????????? ?????????, ??????????? ??????, ????????? ???????...
#????? #????????"
97,actionScript3,868350181330309120,2017-05-27 06:16:31,Smetana ~ Moldau olish National Radio #Symphony Orchestra https://youtu.be/3G4NKzmfC-Q  #MusicVideo #?????? #????? #Classical
98,tsentur,868350872056627200,2017-05-27 06:19:15,"??? ?????, ??????? ????????. http://pora-valit.livejournal.com/4816279.html?utm_source=twsharing&utm_medium=social … #????? #??????? #?? #??????"
99,ofvideoup,868351082073817089,2017-05-27 06:20:05,"??????? ?????? 27.05.2017
http://ofvideoup.com/news/glavnaja_doroga_27_05_2017/2017-05-27-3450 …
??? ?????????? ???????? ???? ????? ?? ???????????? ?? ?????????? ...
#????? #????????"
100,USEmbHell,868351144799731712,2017-05-27 06:20:20,"?????????? ?? ??? ? ???? ?????? ???? ?? ???????. ???????? ?????? 06.03.17 ?6

#????? #???????? #?????????https://www.youtube.com/watch?v=VhFf426G0Q0 …"
101,actionScript3,868351942891892736,2017-05-27 06:23:31,Antonín Dvo?ák - Symphony No. 9 Radio #Symphony Orchestra Ljubljana https://youtu.be/Aa-aD0SdxTY  #MusicVideo #?????? #????? #Classical
102,ofvideoup,868352333947731968,2017-05-27 06:25:04,"????. ???? ?????? 27.05.2017
http://ofvideoup.com/news/smak_efim_shifrin_27_05_2017/2017-05-27-3451 …
? ?????? ?????, ?????? ???????, ??????????? ? ???????? ???? ?????...
#????? #????????"
103,azertacru,868353103921152000,2017-05-27 06:28:07,#????? ?????? ???????? ????? ??????????? ???? 125 ??? http://dlvr.it/PFg98B pic.twitter.com/NTEjjyC3EF
104,smi1info,868353587000344576,2017-05-27 06:30:03,https://smi1.info/sport/10345-top-5-transferov-2017-goda-napadayuschie.html … ??? 5 ?????????? 2017 ???? | ?????????? #news #??????? #????? #smi1 #???1pic.twitter.com/vGyzpdxWDp
105,ofvideoup,868353699978121216,2017-05-27 06:30:29,"??? ????? ? ??????? 27.05.2017
http://ofvideoup.com/news/eda_zhivaja_i_mertvaja_27_05_2017/2017-05-27-3452 …
?????? ?? ??? ????????? ??????? ???? ????????????? ?? ???????????...
#????? #????????"
106,RIANUkraine,868353727773552640,2017-05-27 06:30:36,??????? ?????? ??????? ???????????? ?????????? ??? http://dlvr.it/PFgCPx  #????? pic.twitter.com/7DQgO6cAnJ
107,ofvideoup,868354857710886912,2017-05-27 06:35:05,"????????? ??????. ???? ???????. ????????? ?????? 27.05.2017
http://ofvideoup.com/news/idealnyj_remont_gosha_kucenko_osobennyj_remont_27_05_2017/2017-05-27-3453 …
????? ???? ??????? ????? ???????????...
#????? #????????"
108,ofvideoup,868356103788269569,2017-05-27 06:40:03,"????? ??????? 27.05.2017
http://ofvideoup.com/news/shkola_remonta_27_05_2017/2017-05-27-3454 …
? ????? ????????. ????? ?????, ??? ???? ?????? ???????. ?????????...
#????? #????????"
109,TimkrTimkrov,868356208666841088,2017-05-27 06:40:28,"""? ? ?? ?????. ????? ?????? ??????????? ??????? ????? ????? ?? ?????? ????????. ???? ?????."" http://peremogi.livejournal.com/29110816.html?utm_source=twsharing&utm_medium=social … #?????"
110,actionScript3,868357227995955200,2017-05-27 06:44:31,Chopin: Nocturne in C-sharp minor Anastasia Razvalyaeva harp https://www.youtube.com/watch?v=QOZJGIF8DyE … #Music #?????? #????? #Classical
111,ofvideoup,868357391137599488,2017-05-27 06:45:10,"?????????? ?????? 27.05.2017
http://ofvideoup.com/news/kvartirnyj_vopros_27_05_2017/2017-05-27-3455 …
????? ???????? ???????? ?????? ????? ?? ????????? ? ??????, ??? ?...
#????? #????????"
112,actionScript3,868357465016029186,2017-05-27 06:45:27,Piece of Peace (Official Music Video) @MarlaMase & The @TomasDoncker Band https://youtu.be/nF8JxjTXizc  #MusicVideo #?????? #?????
113,Angel007Super,868357962158440449,2017-05-27 06:47:26,"???????? ????????? ????????? ?? ???????????? - ????? http://remontyes.ru/5877-nadezhnoe-kreplenie-predmetov-na-gipsokartone-video.html …
#??????_??_???????????? #?????"
114,USEmbHell,868358179205394433,2017-05-27 06:48:17,"????? ?????? ??????? ? ?????????? ?????? ?????? ??????

#????? #???????? #????????? #????????????? #??????? #??????https://www.youtube.com/watch?v=mkJaiSd5g-E …"
115,ofvideoup,868358628679573505,2017-05-27 06:50:05,"?? 10 ??? ?????? 27.05.2017
http://ofvideoup.com/news/na_10_let_molozhe_27_05_2017/2017-05-27-3456 …
????? ???, 52 ????, ??????. ????? ???? ??????? ??????????? ??????...
#????? #????????"
116,tutbylentabot,868361189876793345,2017-05-27 07:00:15,? ???????? ?????????? ??????????? ?????? ???????? ?? 650-??????? Cadillac CTS-V #????? https://auto.tut.by/news/video/544945.html …
117,DA_info_pro,868361442273230848,2017-05-27 07:01:15,"??????? ???????

#???? #??????? #???? #????? #DA #????????pic.twitter.com/GmNbdX0Pms"
118,pochtas08010914,868361590441222145,2017-05-27 07:01:51,?????? ????????? ????? http://colonelcassad.livejournal.com/3441961.html?utm_source=twsharing&utm_medium=social … #????? #?????????????? #?????????? #???#????? #???????????????????????????#????????? #???????
119,Tina_Oda,868361642433794048,2017-05-27 07:02:03,?????? ????????? ????? http://colonelcassad.livejournal.com/3441961.html?utm_source=twsharing&utm_medium=social … #????? #?????????????? #????????? #?????????? #???????? #??????????????????????????? #???????
120,AlekseyV1983,868363115544686592,2017-05-27 07:07:54,"#????? #?????? #????????????? #?????? #??????????? #????? #???? #????? #?????? #???
https://vk.com/wall773768_800 
https://vk.com/club121435340 "
121,USEmbHell,868365259190534144,2017-05-27 07:16:25,"??????, ???????, ?????? ????, ??????????

#????? #???????? #????????? #????????????? #??????? #??????https://www.youtube.com/watch?v=yUsI4uI3seU …"
122,5tv,868365542079463424,2017-05-27 07:17:33,"#????????: ?????????????? ? ??????? ?????? ??? ?? ?????????? ?? ????????? ??????
#????? ?? ?????: http://www.5-tv.ru/news/130517/ pic.twitter.com/oCeDrsqCkO"
123,ntvru,868365583233933312,2017-05-27 07:17:43,"«???? ??????? ????????», ??????? ???????? ????? ??????? ?????????? ???? ? ??? ?? 90-? ???? ????? http://ntv.ru/novosti/1811559/?tw … #?????"
124,actionScript3,868366035870679040,2017-05-27 07:19:31,????? ????? ???????????? ?????? Edita Piekha - Moscow Nights https://youtu.be/jxetjaflA5I  #MusicVideo #?????? #????? #Classical
125,actionScript3,868367797683933184,2017-05-27 07:26:31,"Franz Liszt - Hungarian Rhapsodie No.2 - Sylvain Blassel, harp https://www.youtube.com/watch?v=i7s0JOfYu4k … #MusicVideo #?????? #????? #Classical"
126,samayasevernaya,868367941456277504,2017-05-27 07:27:05,?????????????? ? ???????? ?????? /  / #???????? #????? #??????
127,actionScript3,868369559056773122,2017-05-27 07:33:31,"RT @KsenaMiyavskaya J.S.Bach Sonata N°1 in g-moll, BWV1001 https://www.youtube.com/watch?v=GMw4vGHqAFs … #MusicVideo #?????? #????? #Classical"
128,ntvru,868370302752800768,2017-05-27 07:36:28,??????? ? ??????????? ??????? ? ?????? ?????? ??????? ???????????? ???????? http://ntv.ru/novosti/1811578/ … #?????
